Event	ID	Name			Wwise Object Path	Notes
	282740138	Play_Cloth_Walk			\Default Work Unit\Characters\Amos\Cloths\Play_Cloth_Walk	
	1276431738	Play_Footstep_Run			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Run	
	1764375706	Play_Cloth_Land			\Default Work Unit\Characters\Amos\Cloths\Play_Cloth_Land	
	2256727140	Play_Footstep_Walk			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Walk	
	2435142848	Play_Footstep_Land			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Land	
	2772643996	Play_Cloth_Run			\Default Work Unit\Characters\Amos\Cloths\Play_Cloth_Run	
	4182872170	Play_Footstep_Climb			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Climb	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surfaces			
	2058049674	Wood	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			

Effect plug-ins	ID	Name	Type				Notes
	568792035	Amos_Walk_Wood_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_8		77132
	570518855	Amos_Land_Wood_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Woodand\Amos_Land_Wood_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Wood_Land\Amos_Land_Wood_4		116884
	578822162	Amos_Land_Dirt_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Land\Amos_Land_Dirt_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Dirt_Land\Amos_Land_Dirt_4		51144
	585376423	Amos_Run_Wood_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_2		51264
	585384271	Amos_Walk_Cloth_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_11		76888
	587349181	Amos_Run_Cloth_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_3		50030
	590408244	Amos_Walk_Metal_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_8		77662
	599117843	Amos_Run_Dirt_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_4		52722
	616715579	Amos_Run_Stone_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_2		49640
	635946741	Amos_Run_Stone_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_11		49920
	647117982	Amos_Walk_Cloth_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_2		84670
	649630500	Amos_Walk_Stone_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_7		74746
	656313099	Amos_Land_Metal_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Land\Amos_Land_Metal_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Metal_Land\Amos_Land_Metal_2		108704
	663311657	Amos_Walk_Metal_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_4		80976
	673599676	Amos_Climb_Wood_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Climb\Amos_Climb_Wood_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Climbing\Wood_Climb\Amos_Climb_Wood_6		83478
	679527908	Amos_Run_Wood_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_9		51838
	680371930	Amos_Walk_Cloth_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_5		74680
	686049272	Amos_Run_Stone_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_9		49562
	693475316	Amos_Run_Cloth_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_10		50654
	700046288	Amos_Run_Wood_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_10		51392
	704251015	Amos_Run_Dirt_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_10		50642
	710769153	Amos_Run_Metal_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_7		49560
	713855750	Amos_Land_Cloth_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Land_Cloth_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Land\Amos_Land_Cloth_4		116880
	722471936	Amos_Walk_Wood_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_4		76862
	737654583	Amos_Land_Dirt_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Land\Amos_Land_Dirt_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Dirt_Land\Amos_Land_Dirt_3		54102
	743340243	Amos_Land_Dirt_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Land\Amos_Land_Dirt_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Dirt_Land\Amos_Land_Dirt_2		58450
	750227035	Amos_Walk_Cloth_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_3		74182
	756794345	Amos_Walk_Metal_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_1		74246
	762910091	Amos_Walk_Stone_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_11		76888
	779295622	Amos_Land_Cloth_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Land_Cloth_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Land\Amos_Land_Cloth_1		100666
	779476145	Amos_Run_Wood_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_8		51182
	780610283	Amos_Walk_Stone_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_3		74182
	780666295	Amos_Walk_Dirt_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_7		73712
	781330224	Amos_Run_Dirt_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_3		47624
	797125964	Amos_Run_Wood_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_3		51026
	806036125	Amos_Walk_Cloth_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_12		116732
	808297218	Amos_Walk_Stone_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_2		84670
	815781447	Amos_Run_Dirt_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_1		49652
	819127656	Amos_Walk_Metal_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_11		75594
	819376711	Amos_Walk_Wood_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Walk\Amos_Walk_Wood_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Wood_Walk\Amos_Walk_Wood_2		75940
	834484886	Amos_Land_Metal_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Land\Amos_Land_Metal_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Metal_Land\Amos_Land_Metal_1		100724
	836520637	Amos_Run_Stone_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_5		51298
	838030957	Amos_Run_Metal_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_12		50512
	848342022	Amos_Walk_Stone_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_6		75550
	852275691	Amos_Land_Stone_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Land\Amos_Land_Stone_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Stone_Land\Amos_Land_Stone_1		100666
	853328199	Amos_Run_Dirt_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_2		52052
	856396050	Amos_Walk_Metal_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_7		72434
	873906244	Amos_Run_Metal_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_9		50320
	874683268	Amos_Run_Cloth_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_7		50086
	879382664	Amos_Run_Wood_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_4		51680
	884067385	Amos_Climb_Wood_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Climb\Amos_Climb_Wood_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Climbing\Wood_Climb\Amos_Climb_Wood_1		82118
	889747108	Amos_Run_Cloth_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_4		50172
	891558432	Amos_Walk_Stone_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_4		79430
	923713217	Amos_Walk_Metal_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_3		75196
	932789093	Amos_Land_Dirt_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Land\Amos_Land_Dirt_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Dirt_Land\Amos_Land_Dirt_1		70808
	934827292	Amos_Climb_Wood_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Climb\Amos_Climb_Wood_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Climbing\Wood_Climb\Amos_Climb_Wood_3		72640
	937331531	Amos_Run_Dirt_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_6		49608
	940478340	Amos_Run_Stone_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_6		49114
	946546245	Amos_Land_Metal_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Land\Amos_Land_Metal_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Landing\Metal_Land\Amos_Land_Metal_4		116908
	947034437	Amos_Walk_Cloth_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_9		74482
	954663158	Amos_Run_Dirt_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Run\Amos_Run_Dirt_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Dirt_Run\Amos_Run_Dirt_11		48376
	957348363	Amos_Walk_Dirt_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_10		77870
	963262933	Amos_Walk_Cloth_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_1		75778
	968071432	Amos_Run_Metal_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_8		49150
	971321714	Amos_Run_Stone_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_7		50086
	977503191	Amos_Run_Cloth_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_5		51298
	983427405	Amos_Run_Stone_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Run\Amos_Run_Stone_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Stone_Run\Amos_Run_Stone_1		50940
	984829028	Amos_Climb_Wood_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Climb\Amos_Climb_Wood_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Climbing\Wood_Climb\Amos_Climb_Wood_8		39714
	1012223095	Amos_Land_Cloth_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Land_Cloth_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Land\Amos_Land_Cloth_3		105988
	1014936288	Amos_Walk_Metal_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Walk\Amos_Walk_Metal_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Metal_Walk\Amos_Walk_Metal_10		82480
	1019622493	Amos_Walk_Dirt_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Dirt\Dirt_Walk\Amos_Walk_Dirt_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Dirt_Walk\Amos_Walk_Dirt_9		74984
	1022078238	Amos_Run_Metal_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_1		50416
	1033125633	Amos_Climb_Wood_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Climb\Amos_Climb_Wood_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Climbing\Wood_Climb\Amos_Climb_Wood_7		75400
	1043331019	Amos_Run_Cloth_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_1		50940
	1064520385	Amos_Climb_Wood_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Climb\Amos_Climb_Wood_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Climbing\Wood_Climb\Amos_Climb_Wood_5		72646
	1068423912	Amos_Run_Wood_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_1		50400

