Event	ID	Name			Wwise Object Path	Notes
	1555551586	Play_Bark_Defensive			\Default Work Unit\Characters\Bo\Bark\Play_Bark_Defensive	
	1766324686	Play_Pawstep_Run			\Default Work Unit\Characters\Bo\Pawtstep\Play_Pawstep_Run	
	2305019952	Play_Pawstep_Walk			\Default Work Unit\Characters\Bo\Pawtstep\Play_Pawstep_Walk	
	3051450612	Play_Pawstep_Land			\Default Work Unit\Characters\Bo\Pawtstep\Play_Pawstep_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surfaces			
	2058049674	Wood	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	717675288	Bo_Run_Wood_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_11		28450
	717749377	Bo_Land_Dirt_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Dirt_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Dirt_Land\Bo_Land_Dirt_2		64896
	740079977	Bo_Land_Metal_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Metal_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Metal_Land\Bo_Land_Metal_1		129080
	748795392	Bo_Run_Dirt_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_9		25388
	751601186	Bo_Walk_Dirt_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_7		58890
	755763349	Bo_Land_Metal_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Metal_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Metal_Land\Bo_Land_Metal_6		139810
	766034290	Bo_Walk_Wood_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_9		69236
	770117296	Bo_Run_Dirt_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_8		56514
	796395021	Bo_Run_Wood_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_6		27938
	805089726	Bo_Land_Metal_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Metal_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Metal_Land\Bo_Land_Metal_3		3632
	808904392	Bo_Run_Dirt_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_7		20610
	813761520	Bo_Walk_Dirt_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_9		59860
	815467114	Bo_Walk_Dirt_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_10		56636
	825132684	Bo_Run_Wood_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_3		27938
	828122924	Bo_Run_Dirt_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_10		22658
	835541628	Bo_Run_Wood_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_10		28450
	848027343	Bo_Run_Metal_12	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_12		53290
	849163576	Bo_Walk_Stone_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_7		61194
	856320271	Bo_Walk_Metal_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_4		81108
	859603147	Bo_Run_Dirt_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_3		21816
	861802902	Bo_Walk_Stone_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_5		52310
	863695880	Bo_Run_Stone_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_1		22844
	875507542	Bo_Walk_Metal_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_6		80608
	881129531	Bo_Run_Stone_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_5		25464
	890113918	Bo_Run_Wood_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_2		26402
	893265028	Bo_Run_Stone_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_6		22658
	910352290	Bo_Run_Dirt_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_5		23416
	926145066	Bo_Run_Wood_9	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Wood_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Wood_Run\Bo_Run_Wood_9		31180
	933030415	Bo_Walk_Metal_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_2		71788
	933248317	Bo_Run_Stone_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_8		55516
	934502860	Bo_Land_Stone_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Stone_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Stone_Land\Bo_Land_Stone_2		60724
	957408484	Bo_Walk_Stone_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_6		56758
	988536676	Bo_Bark_Defensive_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Bark_Defensive_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Bark\Bark_Defensive\Bo_Bark_Defensive_5		72288
	996465390	Bo_Walk_Dirt_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_4		63926
	999761978	Bo_Land_Dirt_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Dirt_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Dirt_Land\Bo_Land_Dirt_4		67090
	1001168376	Bo_Run_Dirt_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_6		20864
	1007810903	Bo_Run_Stone_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Stone_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Stone_Run\Bo_Run_Stone_10		21890
	1034101418	Bo_Bark_Defensive_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Bark_Defensive_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Bark\Bark_Defensive\Bo_Bark_Defensive_3		61536
	1044327846	Bo_Walk_Metal_11	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_11		84404
	1047536643	Bo_Walk_Stone_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_1		62560
	1048409741	Bo_Bark_Defensive_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Bark_Defensive_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Bark\Bark_Defensive\Bo_Bark_Defensive_1		69216
	1058555036	Bo_Walk_Metal_10	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_10		85068
	1064146344	Bo_Walk_Wood_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Wood_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Wood_Walk\Bo_Walk_Wood_6		66390

